caldt,vwretd,vwretx,ewretd,ewretx,spindx,sprtrn,USGG10YR,t30ret,spTurnover
1994-02-28,-0.027161,-0.030121,-0.017379,-0.020103,467.14,-0.030045,0.058855,0.00212,0
1994-03-31,-0.043456,-0.045728,-0.043719,-0.045656,445.77,-0.045746,0.064335,0.002469,0.038570208
1994-04-29,0.012817,0.011477,0.004462,0.00341,450.91,0.011531,0.0689,0.002711,0
1994-05-31,0.016309,0.012559,0.012087,0.008621,456.51,0.012419,0.070945,0.00315,0
1994-06-30,-0.024762,-0.027113,-0.021933,-0.023789,444.27,-0.026812,0.072335,0.003118,0.038775489
1994-07-29,0.032714,0.031381,0.03375,0.032604,458.25,0.031467,0.072155,0.002751,0
1994-08-31,0.041341,0.03799,0.052232,0.048938,475.5,0.037643,0.07142,0.003687,0
1994-09-30,-0.02394,-0.026238,-0.026,-0.027803,462.71,-0.026898,0.07388,0.003659,0.038410259
1994-10-31,0.022622,0.021043,0.012006,0.010581,472.35,0.020834,0.07705,0.00384,0
1994-11-30,-0.036248,-0.039423,-0.043415,-0.046398,453.69,-0.039505,0.078565,0.003691,0
1994-12-30,0.014955,0.012419,0.016548,0.014254,459.27,0.012299,0.07864,0.00443,0.037004148
1995-01-31,0.026,0.024348,0.021154,0.019698,470.42,0.024278,0.077015,0.004156,0
1995-02-28,0.039228,0.036328,0.044549,0.041677,487.39,0.036074,0.07391,0.003983,0
1995-03-31,0.029334,0.027179,0.029457,0.02759,500.71,0.027329,0.071985,0.004134,0.028056549
1995-04-28,0.029395,0.027914,0.0238,0.022491,514.71,0.02796,0.071255,0.00445,0
1995-05-31,0.039809,0.036454,0.035709,0.03254,533.4,0.036312,0.066695,0.005355,0
1995-06-30,0.024155,0.022198,0.025803,0.02414,544.75,0.021279,0.062435,0.004714,0.036533158
1995-07-31,0.033405,0.032023,0.033271,0.032047,562.06,0.031776,0.063145,0.004522,0
1995-08-31,0.003502,0.000642,0.00772,0.004788,561.88,-0.00032,0.06355,0.004637,0
1995-09-29,0.042102,0.040182,0.024752,0.023133,584.41,0.040098,0.06233,0.004309,0.037988035
1995-10-31,-0.003442,-0.004864,-0.024119,-0.025353,581.5,-0.004979,0.06101,0.004714,0
1995-11-30,0.044179,0.041338,0.050988,0.04808,605.37,0.041049,0.058805,0.004108,0
1995-12-29,0.017643,0.015809,0.014641,0.012755,615.93,0.017444,0.056565,0.004882,0.044187906
1996-01-31,0.034861,0.033415,0.030677,0.029272,636.02,0.032617,0.05576,0.004278,0
1996-02-29,0.010088,0.007689,0.012873,0.010448,640.43,0.006934,0.05839,0.003908,0
1996-03-29,0.009585,0.00786,0.019612,0.017959,645.5,0.007917,0.062125,0.003943,0.041160592
1996-04-30,0.015133,0.013857,0.02841,0.027322,654.17,0.013431,0.064985,0.004579,0
1996-05-31,0.025257,0.02253,0.013102,0.010467,669.12,0.022853,0.06761,0.003982,0
1996-06-28,0.004128,0.002562,-0.009331,-0.010898,670.63,0.002257,0.067815,0.004,0.037688455
1996-07-31,-0.044444,-0.046048,-0.055912,-0.057147,639.95,-0.045748,0.067525,0.004497,0
1996-08-30,0.021928,0.019589,0.032975,0.030535,651.99,0.018814,0.068685,0.004122,0
1996-09-30,0.056035,0.054112,0.049854,0.048156,687.31,0.054173,0.06823,0.004375,0.039786266
1996-10-31,0.026798,0.025348,0.013655,0.012347,705.27,0.026131,0.06521,0.004246,0
1996-11-29,0.076441,0.074218,0.070014,0.067803,757.02,0.073376,0.061915,0.003941,0
1996-12-31,-0.019798,-0.021518,-0.016802,-0.018512,740.74,-0.021505,0.06231,0.004404,0.040107635
1997-01-31,0.062827,0.061689,0.039148,0.038108,786.16,0.061317,0.06456,0.004014,0
1997-02-28,0.007752,0.0058,0.013457,0.011391,790.82,0.005928,0.06523,0.003788,0
1997-03-31,-0.041688,-0.04331,-0.035143,-0.036683,757.12,-0.042614,0.067275,0.00431,0.036065052
1997-04-30,0.060274,0.059016,0.032138,0.03087,801.34,0.058406,0.068105,0.004313,0
1997-05-30,0.061401,0.059272,0.073897,0.071723,848.28,0.058577,0.066885,0.004263,0
1997-06-30,0.044103,0.042762,0.03882,0.037303,885.14,0.043453,0.065795,0.003744,0.048267403
1997-07-31,0.080388,0.078977,0.079766,0.078636,954.29,0.078123,0.062555,0.004294,0
1997-08-29,-0.054975,-0.056458,-0.028008,-0.029745,899.47,-0.057446,0.06175,0.004058,0
1997-09-30,0.053886,0.052408,0.051665,0.050189,947.28,0.053154,0.06221,0.004576,0.050504083
1997-10-31,-0.032605,-0.03373,-0.043194,-0.044241,914.62,-0.034478,0.05967,0.003911,0
1997-11-28,0.046321,0.044625,0.031342,0.029479,955.4,0.044587,0.058525,0.003773,0
1997-12-31,0.017147,0.0157,0.015319,0.013788,970.43,0.015732,0.05808,0.004629,0.059222066
1998-01-30,0.011994,0.01108,-0.002326,-0.003152,980.28,0.01015,0.056235,0.004204,0
1998-02-27,0.071956,0.070303,0.078865,0.077036,1049.34,0.070449,0.055635,0.003847,0
1998-03-31,0.051336,0.050104,0.050179,0.048835,1101.75,0.049946,0.05638,0.004485,0.04369629
1998-04-30,0.011275,0.010232,0.004209,0.003227,1111.75,0.009076,0.056625,0.004308,0
1998-05-29,-0.017674,-0.019206,-0.024932,-0.026546,1090.82,-0.018826,0.056115,0.003805,0
1998-06-30,0.04097,0.0398,0.010836,0.009456,1133.84,0.039438,0.05499,0.004021,0.049760716
1998-07-31,-0.010109,-0.011112,-0.04445,-0.045311,1120.67,-0.011615,0.0547,0.003873,0
1998-08-31,-0.143124,-0.144504,-0.148456,-0.15028,957.28,-0.145797,0.05235,0.004012,0
1998-09-30,0.063176,0.061612,0.060341,0.058597,1017.01,0.062396,0.04698,0.003875,0.080342948
1998-10-30,0.080111,0.079144,0.08884,0.08786,1098.67,0.080294,0.045125,0.003353,0
1998-11-30,0.062164,0.060685,0.05071,0.048847,1163.63,0.059126,0.046595,0.003233,0
1998-12-31,0.059673,0.058454,0.029082,0.027529,1229.23,0.056375,0.04681,0.003779,0.068093455
1999-01-29,0.0428,0.042,0.010847,0.010044,1279.64,0.041009,0.046495,0.003494,0
1999-02-26,-0.031935,-0.033156,-0.019371,-0.021184,1238.33,-0.032283,0.04969,0.003372,0
1999-03-31,0.038979,0.037774,0.021855,0.020209,1286.37,0.038794,0.052645,0.004076,0.065768701
1999-04-30,0.037559,0.036771,0.096934,0.09596,1335.18,0.037944,0.05295,0.003784,0
1999-05-28,-0.023159,-0.024833,-0.001112,-0.003032,1301.84,-0.02497,0.05485,0.003463,0
1999-06-30,0.054431,0.053398,0.041249,0.039867,1372.71,0.054438,0.05701,0.004098,0.058698613
1999-07-30,-0.03022,-0.031084,-0.034555,-0.035454,1328.72,-0.032046,0.058415,0.003658,0
1999-08-31,-0.005004,-0.006251,-0.022233,-0.023947,1320.41,-0.006254,0.059365,0.003876,0
1999-09-30,-0.028079,-0.029257,-0.039403,-0.040891,1282.71,-0.028552,0.059235,0.003705,0.056483076
1999-10-29,0.064238,0.063512,0.03097,0.029995,1362.93,0.062539,0.059505,0.003581,0
1999-11-30,0.020822,0.019547,-0.001732,-0.003641,1388.91,0.019062,0.061075,0.003811,0
1999-12-31,0.062579,0.061549,0.044205,0.042538,1469.25,0.057844,0.063165,0.003764,0.089924255
2000-01-31,-0.04963,-0.050296,-0.057249,-0.058164,1394.46,-0.050904,0.065535,0.004343,0
2000-02-29,-0.017458,-0.018666,-0.045099,-0.047119,1366.42,-0.020108,0.06537,0.004295,0
2000-03-31,0.098488,0.097431,0.109941,0.107996,1498.58,0.09672,0.062065,0.004377,0.085189087
2000-04-28,-0.031583,-0.032308,0.008074,0.007029,1452.43,-0.030796,0.06108,0.004595,0
2000-05-31,-0.022304,-0.023617,0.016657,0.014376,1420.6,-0.021915,0.06242,0.004782,0
2000-06-30,0.026219,0.025497,-0.019605,-0.021009,1454.6,0.023934,0.061515,0.003744,0.074999259
2000-07-31,-0.012795,-0.013559,0.003866,0.002818,1430.83,-0.016341,0.06031,0.004772,0
2000-08-31,0.062594,0.061275,0.074144,0.071748,1517.68,0.060699,0.05878,0.005002,0
2000-09-29,-0.052088,-0.052795,-0.013813,-0.015103,1436.51,-0.053483,0.057635,0.005093,0.088444698
2000-10-31,-0.00412,-0.004829,0.021097,0.020159,1429.4,-0.004949,0.057765,0.005217,0
2000-11-30,-0.078268,-0.079557,-0.045453,-0.047623,1314.95,-0.080069,0.056095,0.004966,0
2000-12-29,0.00572,0.004861,0.066751,0.065496,1320.28,0.004053,0.0529,0.004909,0.111343057
2001-01-31,0.032372,0.031555,0.053413,0.052623,1366.01,0.034637,0.05113,0.005243,0
2001-02-28,-0.090952,-0.092131,-0.044749,-0.046467,1239.94,-0.092291,0.05005,0.003653,0
2001-03-30,-0.063706,-0.064587,-0.049836,-0.051024,1160.33,-0.064205,0.049065,0.00432,0.085764395
2001-04-30,0.077824,0.076981,0.084714,0.084,1249.46,0.076814,0.051275,0.003864,0
2001-05-31,0.006859,0.00533,0.017676,0.015861,1255.82,0.00509,0.053595,0.003183,0
2001-06-29,-0.024505,-0.025183,-0.015803,-0.016825,1224.42,-0.025004,0.053965,0.002778,0.053971441
2001-07-31,-0.009317,-0.010248,-0.00918,-0.009915,1211.23,-0.010772,0.05233,0.002999,0
2001-08-31,-0.063435,-0.064933,-0.043659,-0.045377,1133.58,-0.064108,0.04943,0.002996,0
2001-09-28,-0.080361,-0.081352,-0.124472,-0.125526,1040.94,-0.081723,0.0471,0.00273,0.086724093
2001-10-31,0.01954,0.018546,0.042117,0.041315,1059.78,0.018099,0.0441,0.002154,0
2001-11-30,0.078787,0.077259,0.102273,0.100571,1139.45,0.075176,0.04492,0.001749,0
2001-12-31,0.009051,0.007849,0.030572,0.029262,1148.08,0.007574,0.049015,0.001484,0.066090848
2002-01-31,-0.014324,-0.01532,-0.002527,-0.003289,1130.2,-0.015574,0.05042,0.00139,0
2002-02-28,-0.019481,-0.020973,-0.011293,-0.012721,1106.73,-0.020766,0.04955,0.001285,0
2002-03-28,0.037572,0.03669,0.067365,0.066228,1147.39,0.036739,0.051365,0.001341,0.050941908
2002-04-30,-0.061001,-0.061826,-0.036342,-0.036988,1076.92,-0.061418,0.0524035,0.001546,0
2002-05-31,-0.0078,-0.009438,-0.012256,-0.013828,1067.14,-0.009081,0.050637,0.001442,0
2002-06-28,-0.071349,-0.072611,-0.080675,-0.081861,989.81,-0.072465,0.049196,0.001312,0.067879727
2002-07-31,-0.073987,-0.075074,-0.105229,-0.106106,911.62,-0.078995,0.0462765,0.001507,0
2002-08-30,0.007061,0.005401,0.012241,0.010652,916.07,0.004881,0.0429985,0.001402,0
2002-09-30,-0.108965,-0.110421,-0.115309,-0.116645,815.29,-0.110013,0.0386755,0.001414,0.059093548
2002-10-31,0.088599,0.087103,0.073063,0.071851,885.76,0.086436,0.0374335,0.001334,0
2002-11-29,0.059019,0.057288,0.110251,0.108353,936.31,0.05707,0.0404885,0.001166,0
2002-12-31,-0.058834,-0.060464,-0.051344,-0.052995,879.82,-0.060333,0.040106,0.001079,0.051521993
2003-01-31,-0.026579,-0.02786,-0.025525,-0.026377,855.7,-0.027415,0.0388925,0.000934,0
2003-02-28,-0.015246,-0.017225,-0.022303,-0.024039,841.15,-0.017004,0.038261,0.000871,0
2003-03-31,0.010308,0.008967,0.005085,0.003585,848.18,0.008358,0.0374285,0.00102,0.041154375
2003-04-30,0.082774,0.081462,0.103509,0.102385,916.92,0.081044,0.0381595,0.000939,0
2003-05-30,0.053251,0.051508,0.096073,0.094441,963.59,0.050899,0.036029,0.000903,0
2003-06-30,0.012816,0.011351,0.007649,0.006213,974.5,0.011322,0.034416,0.000984,0.047272692
2003-07-31,0.017932,0.016505,0.02837,0.027302,990.31,0.016224,0.039594,0.000674,0
2003-08-29,0.019597,0.018014,0.044604,0.043044,1008.01,0.017873,0.0443455,0.000689,0
2003-09-30,-0.010737,-0.012107,-0.016561,-0.017897,995.97,-0.011944,0.042006,0.000865,0.038304028
2003-10-31,0.05556,0.05397,0.070988,0.069986,1050.71,0.054962,0.0411515,0.0007,0
2003-11-28,0.009259,0.007606,0.021267,0.01961,1058.2,0.007129,0.0431215,0.000725,0
2003-12-31,0.05178,0.050107,0.053166,0.051498,1111.92,0.050765,0.0428855,0.000831,0.041370681
2004-01-30,0.019078,0.017991,0.024211,0.023439,1131.13,0.017276,0.041887,0.000696,0
2004-02-27,0.014403,0.012716,0.020902,0.019433,1144.94,0.012209,0.040515,0.000623,0
2004-03-31,-0.014982,-0.016267,-0.00581,-0.007174,1126.21,-0.016359,0.0390295,0.000844,0.037582443
2004-04-30,-0.015584,-0.016719,-0.024546,-0.025387,1107.3,-0.016791,0.0417005,0.000795,0
2004-05-28,0.013629,0.012024,0.019374,0.017895,1120.68,0.012083,0.0457605,0.000603,0
2004-06-30,0.019488,0.018019,0.03032,0.028934,1140.84,0.017989,0.046137,0.000817,0.038493721
2004-07-30,-0.032954,-0.034111,-0.043144,-0.044004,1101.72,-0.034291,0.0452765,0.000919,0
2004-08-31,0.003807,0.002019,-0.002948,-0.004771,1104.24,0.002287,0.042957,0.001116,0
2004-09-30,0.010817,0.009347,0.02757,0.026265,1114.58,0.009364,0.0411805,0.001185,0.044314125
2004-10-29,0.014973,0.013699,0.024507,0.023589,1130.2,0.014014,0.0407145,0.001129,0
2004-11-30,0.040559,0.035572,0.058717,0.05686,1173.82,0.038595,0.0418635,0.001541,0
2004-12-31,0.033734,0.032086,0.037578,0.035933,1211.92,0.032458,0.042837,0.001672,0.037455888
2005-01-31,-0.023824,-0.024749,-0.029473,-0.030169,1181.27,-0.02529,0.041731,0.001661,0.021842103
2005-02-28,0.021152,0.019015,0.020327,0.018756,1203.6,0.018903,0.042523,0.001641,0.024988113
2005-03-31,-0.01724,-0.018729,-0.012797,-0.014308,1180.59,-0.019118,0.0442905,0.002123,0.026599363
2005-04-29,-0.018926,-0.020076,-0.030961,-0.031763,1156.85,-0.020109,0.0433955,0.002072,0.024530501
2005-05-31,0.031994,0.030156,0.048563,0.047029,1191.5,0.029952,0.040893,0.002395,0.019379029
2005-06-30,0.001717,0.000139,0.014499,0.013112,1191.33,-0.000143,0.03947,0.002263,0.020528964
2005-07-29,0.037364,0.036163,0.051383,0.050538,1234.18,0.035968,0.040945,0.002383,0.020990588
2005-08-31,-0.009159,-0.011265,-0.009789,-0.011389,1220.33,-0.011222,0.0414485,0.00292,0.019322449
2005-09-30,0.008067,0.006916,0.008281,0.007062,1228.81,0.006949,0.0416885,0.002848,0.031012456
2005-10-31,-0.015672,-0.016697,-0.023467,-0.024333,1207.01,-0.017741,0.044373,0.002728,0.028292911
2005-11-30,0.038289,0.035675,0.043744,0.041691,1249.48,0.035186,0.045173,0.003045,0.018620362
2005-12-30,-0.00006,-0.001396,0.008022,0.00657,1248.29,-0.000952,0.0443755,0.00316,0.02025335
2006-01-31,0.026442,0.025424,0.041378,0.040514,1280.08,0.025467,0.0445315,0.003488,0.029816985
2006-02-28,0.002425,0.000167,0.002951,0.001373,1280.66,0.000453,0.045331,0.003322,0.019261661
2006-03-31,0.012909,0.011511,0.017915,0.016503,1294.83,0.011065,0.046991,0.003642,0.023190592
2006-04-28,0.012064,0.01085,0.010538,0.009691,1310.61,0.012187,0.0494885,0.003559,0.023625489
2006-05-31,-0.028319,-0.030519,-0.028304,-0.029964,1270.09,-0.030917,0.0508455,0.004195,0.019220893
2006-06-30,0.001587,0.000348,-0.00196,-0.00327,1270.2,0.000087,0.051275,0.00397,0.020045231
2006-07-31,0.005571,0.00451,-0.014294,-0.015115,1276.66,0.005086,0.050579,0.003976,0.028826918
2006-08-31,0.02415,0.021679,0.03042,0.028695,1303.82,0.021274,0.048526,0.004283,0.020942436
2006-09-29,0.026487,0.025296,0.026354,0.025107,1335.85,0.024566,0.046767,0.004047,0.01956998
2006-10-31,0.032527,0.03142,0.036768,0.035605,1377.94,0.031508,0.0461285,0.004076,0.02016128
2006-11-30,0.018385,0.015887,0.025339,0.023503,1400.63,0.016467,0.045281,0.004243,0.019163718
2006-12-29,0.013768,0.012294,0.008267,0.006709,1418.3,0.012616,0.0458015,0.004036,0.019651224
2007-01-31,0.015313,0.014345,0.023825,0.023078,1438.24,0.014059,0.047551,0.004328,0.022242153
2007-02-28,-0.019288,-0.021598,-0.003043,-0.004504,1406.82,-0.021846,0.0468685,0.003837,0.018154161
2007-03-30,0.010894,0.009679,0.007339,0.005983,1420.86,0.00998,0.04605,0.004257,0.021034189
2007-04-30,0.043991,0.042857,0.043294,0.041862,1482.37,0.043291,0.0463325,0.004348,0.018649387
2007-05-31,0.034459,0.032154,0.03255,0.030965,1530.62,0.032549,0.0475505,0.004046,0.016734155
2007-06-29,-0.01662,-0.017829,-0.018468,-0.019701,1503.35,-0.017816,0.0495615,0.003918,0.021310786
2007-07-31,-0.031197,-0.032283,-0.045079,-0.045903,1455.27,-0.031982,0.048816,0.003962,0.026776777
2007-08-31,0.015094,0.012859,0.000895,-0.000985,1473.99,0.012864,0.04634,0.004205,0.017747066
2007-09-28,0.037468,0.035923,0.024308,0.022877,1526.75,0.035794,0.0455785,0.003347,0.023460662
2007-10-31,0.01736,0.016292,0.013447,0.012615,1549.38,0.014822,0.0452865,0.003212,0.029344881
2007-11-30,-0.041382,-0.043581,-0.049793,-0.051698,1481.14,-0.044043,0.0420435,0.003395,0.026260126
2007-12-31,-0.006116,-0.007903,-0.016719,-0.018747,1468.36,-0.008628,0.0398055,0.002921,0.026950132
2008-01-31,-0.061166,-0.062332,-0.045038,-0.045904,1378.55,-0.061163,0.0380815,0.00243,0.034984226
2008-02-29,-0.031419,-0.033693,-0.029501,-0.031274,1330.63,-0.034761,0.0355115,0.001325,0.033242093
2008-03-31,-0.0034,-0.005054,-0.012729,-0.014528,1322.7,-0.00596,0.034594,0.001869,0.033734076
2008-04-30,0.048629,0.04749,0.052409,0.051516,1385.59,0.047547,0.0356875,0.001025,0.029875723
2008-05-30,0.012986,0.010708,0.025677,0.023675,1400.38,0.010674,0.038937,0.000946,0.027000471
2008-06-30,-0.082842,-0.084569,-0.098363,-0.100078,1280,-0.085962,0.0401425,0.00175,0.036701761
2008-07-31,-0.007306,-0.008738,-0.003641,-0.004894,1267.38,-0.009859,0.039576,0.00144,0.04549304
2008-08-29,0.014955,0.012682,0.028359,0.026312,1282.83,0.012191,0.038789,0.001282,0.021502257
2008-09-30,-0.085467,-0.087287,-0.103388,-0.105272,1166.36,-0.090791,0.038175,0.00153,0.050289884
2008-10-31,-0.16698,-0.168455,-0.207562,-0.208677,968.75,-0.169425,0.038882,0.000792,0.056546751
2008-11-28,-0.073512,-0.076514,-0.103635,-0.106579,896.24,-0.074849,0.034365,0.000228,0.049444473
2008-12-31,0.011995,0.009229,0.044007,0.040642,903.25,0.007822,0.0256615,0.000029,0.033132918
2009-01-30,-0.082615,-0.084039,-0.078402,-0.07927,825.88,-0.085657,0.025263,0.000023,0.04796859
2009-02-27,-0.103588,-0.107402,-0.116939,-0.119918,735.09,-0.109931,0.029267,0.000147,0.040969884
2009-03-31,0.087634,0.084154,0.109438,0.105672,797.87,0.085405,0.02838,0.000159,0.035234879
2009-04-30,0.09423,0.09255,0.184857,0.183568,872.81,0.093925,0.028908,0.000125,0.04907112
2009-05-29,0.05464,0.051848,0.062487,0.060109,919.14,0.053081,0.0328905,0.000017,0.032758093
2009-06-30,0.002476,0.00068,-0.004651,-0.006631,919.32,0.000196,0.03496,0.000075,0.02888315
2009-07-31,0.074482,0.073101,0.093928,0.093046,987.48,0.074142,0.035061,0.000119,0.027388546
2009-08-31,0.034751,0.032255,0.057829,0.055677,1020.62,0.03356,0.0343855,0.000116,0.025071878
2009-09-30,0.036534,0.034978,0.052527,0.050787,1057.08,0.035723,0.033514,0.000079,0.029290215
2009-10-30,-0.018259,-0.019458,-0.034448,-0.035198,1036.19,-0.019762,0.0334405,0.00004,0.026143643
2009-11-30,0.060257,0.057607,0.054502,0.051918,1095.63,0.057364,0.032903,0.000004,0.020761547
2009-12-31,0.018983,0.017346,0.048224,0.046469,1115.1,0.017771,0.035173,0.000062,0.024503078
2010-01-29,-0.035751,-0.036781,-0.030955,-0.031612,1073.87,-0.036974,0.037106,0.000028,0.02378351
2010-02-26,0.030424,0.028014,0.043365,0.041277,1104.49,0.028514,0.0359805,0.00001,0.019454142
2010-03-31,0.061014,0.05943,0.071014,0.069189,1169.43,0.058796,0.037187,0.000068,0.034334032
2010-04-30,0.015977,0.014957,0.028049,0.027344,1186.69,0.014759,0.0373945,0.000111,0.024409726
2010-05-28,-0.080111,-0.082337,-0.073486,-0.075298,1089.41,-0.081976,0.03469,0.000112,0.021082379
2010-06-30,-0.053525,-0.055115,-0.061839,-0.06351,1030.71,-0.053882,0.0310795,0.000127,0.024592136
2010-07-30,0.070451,0.06862,0.073614,0.071307,1101.6,0.068778,0.0291815,0.000142,0.022599147
2010-08-31,-0.045434,-0.04784,-0.048287,-0.05024,1049.33,-0.047449,0.0268675,0.000126,0.025551809
2010-09-30,0.090383,0.088751,0.104307,0.102651,1141.2,0.087551,0.0248905,0.000125,0.022744844
2010-10-29,0.038726,0.037081,0.035946,0.034516,1183.26,0.036856,0.0255455,0.000112,0.020969647
2010-11-30,-0.000051,-0.002571,0.008205,0.005952,1180.55,-0.00229,0.0269805,0.000114,0.023234935
2010-12-31,0.067054,0.065249,0.072134,0.069927,1257.64,0.0653,0.0304515,0.00014,0.022792816
2011-01-31,0.023349,0.022319,0.021935,0.021193,1286.12,0.022646,0.0333195,0.000066,0.023825068
2011-02-28,0.032508,0.030251,0.041109,0.039253,1327.22,0.031957,0.033988,0.000122,0.01899609
2011-03-31,0.000625,-0.000867,0.009007,0.00743,1325.83,-0.001047,0.0344875,0.000067,0.02026043
2011-04-29,0.029441,0.028358,0.031626,0.030817,1363.61,0.028495,0.033783,0.000053,0.018899767
2011-05-31,-0.011313,-0.013572,-0.005579,-0.007504,1345.2,-0.013501,0.031735,0.000013,0.01858318
2011-06-30,-0.016545,-0.018106,-0.019098,-0.020726,1320.64,-0.018258,0.0311035,0.000035,0.016188863
2011-07-29,-0.019828,-0.020982,-0.035333,-0.036115,1292.28,-0.021474,0.0297805,-0.000028,0.02553298
2011-08-31,-0.054323,-0.056735,-0.063472,-0.065472,1218.89,-0.056791,0.0250975,0.000083,0.028301735
2011-09-30,-0.070238,-0.071739,-0.090694,-0.092357,1131.42,-0.071762,0.020694,-0.000001,0.033632225
2011-10-31,0.109014,0.107554,0.13445,0.133462,1253.3,0.107723,0.0201435,0.000014,0.028926861
